name;country;address;address-add;phone;url;rubric-id;working-time;lat;lon;name,country,address,address-add,phone,url,rubric-id,working-time,lat,lon
Четыре Лапы;Россия;Москва, 3-й Митинский переулок, д. 3;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.847674;37.349434;
Четыре Лапы;Россия;Воронеж, ул. Генерала Лизюкова, д. 60;Аксиома;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;51.706232965781;39.149554933782;
Четыре Лапы;Россия;Ярославль, Ленинградский пр-т, д. 123;Альтаир;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;57.698011597635;39.758087103093;
Четыре Лапы;Россия;Сергиев Посад, ул. Вифанская, д. 29;Карусель;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;56.309377965637;38.144160789601;
Четыре Лапы;Россия;Москва, Генерала Белова, д. 59;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.602946627217;37.727437831929;
Четыре Лапы;Россия;Иваново, пр-т Строителей, д. 25;Ясень;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;56.965275234585;40.989983683738;
Четыре Лапы;Россия;Москва, ул. Новокосинская, д. 8, к. 2;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.733517038887;37.856669183738;
Четыре Лапы;Россия;Москва, ул. Саянская, д. 8А;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.767166997485;37.828813462837;
Четыре Лапы;Россия;Москва, ул. Магнитогорская, д. 2;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.772448527449;37.820999526222;
Четыре Лапы;Россия;Ярославль, Ленинградский пр-т, д. 54а;Лента;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;57.68951474001;39.779999341041;
Четыре Лапы;Россия;Долгопрудный, Старо - Дмитровское ш., д. 11;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.964428;37.530094;
Четыре Лапы;Россия;Москва, ул. Декабристов, д. 35Г;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.861833;37.613575;
Четыре Лапы;Россия;Москва, Ленинградский пр-т, д. 74А;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.806940;37.516925;
Четыре Лапы;Россия;Реутов, ул. Ленина, д. 1А;Карат;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.753321;37.857773;
Четыре Лапы;Россия;Москва, ул. Шипиловская, д. 50 к. 1 с. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.621221;37.737632;
Четыре Лапы;Россия;Москва, ул. Митинская, д. 36;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.846118;37.363376;
Четыре Лапы;Россия;Серпухов, ул. Советская, вл. 111;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;54.935069;37.448411;
Четыре Лапы;Россия;Москва, ул. Инженерная, д. 5;Марка;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.879071;37.579412;
Четыре Лапы;Россия;Москва, ул. Сходненская, д. 25;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.845501;37.438754;
Четыре Лапы;Россия;Подольск, ул. Б. Серпуховская, д. 5;Центральный;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;55.428924416796;37.546796543569;
Четыре Лапы;Россия;Москва, ул. Генерала Кузнецова, д. 13;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.687502294089;37.859219171479;
Четыре Лапы;Россия;Москва, Жулебинский б-р, д. 9;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.697522533767;37.848434944775;
Четыре Лапы;Россия;Москва, ул. Святоозерская, д. 1А;Косино Парк;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.714708135356;37.8835725;
Четыре Лапы;Россия;Москва, ул. Ташкентская, д. 2;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.710889651498;37.81830989344;
Четыре Лапы;Россия;Москва, ул. Вешняковская, д. 29;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.724100555099;37.827936676189;
Четыре Лапы;Россия;Москва, Волжский б-р, кв. 113А, корп. 1;Волжский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.700053602261;37.752421470161;
Четыре Лапы;Россия;Москва, Волгоградский пр-т, д. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.732722034393;37.669310624831;
Четыре Лапы;Россия;Москва, ул. Тушинская, д. 17;Праздник;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;55.827330296698;37.445327153442;
Четыре Лапы;Россия;Москва, ул. Героев-Панфиловцев, д. 7;Перекресток;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.857257733572;37.432121881348;
Четыре Лапы;Россия;Москва, ул. Ясеневая, д. 30Б;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.604229;37.738324;
Четыре Лапы;Россия;Балашиха, ш. Энтузиастов, д. 48;Глобус;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.792230;37.944865;
Четыре Лапы;Россия;Пушкино, Московский пр-т, д. 7а;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;56.01172111874;37.847513085896;
Четыре Лапы;Россия;Москва, ул. Авиаконструктора Миля, вл. 7;Миля;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.686166246711;37.853465887468;
Четыре Лапы;Россия;Зеленоград, Центральный пр-т, корп. 407;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.997958268312;37.210174984708;
Четыре Лапы;Россия;Нижний Новгород, пр. Ленина, д. 33;Муравей;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;56.28760259478;43.928254085896;
Четыре Лапы;Россия;Курск, ул. К. Маркса, д. 6;Central Park;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.749138274209;36.191808001241;
Четыре Лапы;Россия;Химки, Юбилейный пр., д. 3А, стр. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.886131273018;37.423179221478;
Четыре Лапы;Россия;Красногорск, ул. 50 лет Октября, д. 12;Парк;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.817831180115;37.311158831929;
Четыре Лапы;Россия;Обнинск, ул. Красных Зорь, д. 16;Атлас;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.095530155872;36.618600331265;
Четыре Лапы;Россия;Курск, ул. К. Маркса, д. 68;Мега Гринн;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.762350486128;36.184129881528;
Четыре Лапы;Россия;Москва, ул. Череповецкая, д. 18;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.897670685337;37.579040145421;
Четыре Лапы;Россия;Москва, Волжский б-р, д. 7;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.716965786568;37.745994261518;
Четыре Лапы;Россия;Воронеж, ул. Кольцовская, д. 35;Центр Галереи Чижова;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.667165270183;39.191861670552;
Четыре Лапы;Россия;Москва, ул. Новокосинская, д. 47;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.743929129284;37.874539272405;
Четыре Лапы;Россия;Москва, ул. Летчика Ульянина, д. 6;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.625308;37.309441;
Четыре Лапы;Россия;Волгоград, Университетский пр-т, д. 107;Акварель;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;48.636564;44.436055;
Четыре Лапы;Россия;Фрязино, ул. Советская, д. 1B;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.952364;38.047353;
Четыре Лапы;Россия;Бор, ул. Пушкина, д. 102;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;56.359953;44.052717;
Четыре Лапы;Россия;Москва, Новоясеневский пр-т, д. 7;Калита;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.607736186467;37.532527984633;
Четыре Лапы;Россия;Москва, ул. Ал. Монаховой, д. 30, стр.2;Перекресток;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.566592;37.482924;
Четыре Лапы;Россия;Москва, ул. Миклухо - Маклая, д. 47а;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.643647407566;37.524633873016;
Четыре Лапы;Россия;Москва, ул. Вавилова, д. 3;Гагаринский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 22:00;55.706940549494;37.592120139881;
Четыре Лапы;Россия;Москва, ул. Полярная 3 к. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.872742499173;37.636921722723;
Четыре Лапы;Россия;Москва, ул. Люблинская, д. 163/1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.651351074267;37.744759846125;
Четыре Лапы;Россия;Москва, Новочеркасский бульвар, д. 51;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.648245040594;37.739377956576;
Четыре Лапы;Россия;Москва, ул. Братиславская, д. 13к1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.661120125268;37.760278726086;
Четыре Лапы;Россия;Москва, ул. Братиславская, д. 27, к. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.653915445029;37.767015502655;
Четыре Лапы;Россия;Москва, ул. Краснодарская, д. 57/1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.676927003414;37.767339738955;
Четыре Лапы;Россия;Москва, ул. Совхозная, д. 39;Люблино;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.673848909253;37.760662109799;
Четыре Лапы;Россия;Москва, ул. Шоссейная, д. 1/2, стр. 4;Сирень;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.691709759166;37.728188139881;
Четыре Лапы;Россия;Москва, ул. Борисовские Пруды, д. 26;Ключевой;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.640085866643;37.758158702016;
Четыре Лапы;Россия;Москва, ул. Кустанайская, д. 6;Столица;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.619513032908;37.752274736905;
Четыре Лапы;Россия;Москва, ул. Домодедовская, д. 28;Белград;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;55.60483241591;37.712447084223;
Четыре Лапы;Россия;Москва, Пролетарский пр-т, д. 30;Ашан;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 22:00;55.63083983017;37.658465057139;
Четыре Лапы;Россия;Москва, ул. Мастеркова, д. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.709969970473;37.658829509315;
Четыре Лапы;Россия;Москва, Тишинская пл., д. 1;Тишинка;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.769261857791;37.583083821426;
Четыре Лапы;Россия;Москва, Митино 7-км Пятницкого шоссе, вл. 2;Отрада;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.875954874286;37.332015425535;
Четыре Лапы;Россия;Москва, ул. Твардовского, д. 2/4, стр. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.798853999823;37.389792542328;
Четыре Лапы;Россия;Москва, Осенний б-р, д. 12;Крылатский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.759207751518;37.409203766865;
Четыре Лапы;Россия;Москва, Рублевское ш., д. 28, к. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.746892394965;37.421252173611;
Четыре Лапы;Россия;Москва, ул. Уссурийская, д. 9;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.823813841257;37.818955271164;
Четыре Лапы;Россия;Москва, б-р Дмитрия Донского, д. 2, стр. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.570253456355;37.575822584223;
Четыре Лапы;Россия;Протвино, ул. Ленина, д. 22;Слава;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;54.873587337336;37.220579999999;
Четыре Лапы;Россия;Москва, ул. Ак. Туполева, д. 2;Торговый город;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 20:00;55.41666525209;37.835467958913;
Четыре Лапы;Россия;Видное, д. 2;Эко Видное;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.537049461459;37.721804268422;
Четыре Лапы;Россия;Москва, ул. Теплый Стан, д. 10;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.629236201318;37.485775669312;
Четыре Лапы;Россия;Нижний Новгород, Южное шоссе, д. 35;Перекресток;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 22:00;56.228102515046;43.863707476571;
Четыре Лапы;Россия;Москва, ул. Покровская, 20;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.701894343102;37.931620042328;
Четыре Лапы;Россия;Москва, ул. Чертановская, д. 63к2;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.596798157402;37.588862203571;
Четыре Лапы;Россия;Москва, Варшавское ш., д. 152;Сомбреро;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.594586611207;37.599192806355;
Четыре Лапы;Россия;Москва, ул. Б. Тульская, д. 2;Корабль;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.710215371339;37.620374324745;
Четыре Лапы;Россия;Москва, ул. Перовская, д. 32, стр. 1;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.745375718232;37.774977158984;
Четыре Лапы;Россия;Москва, ул. Саянская, д. 7;Саяны;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.768065758419;37.831985991402;
Четыре Лапы;Россия;Москва, ул. Вешняковская, д. 17А;Океан;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.734627895417;37.830742576973;
Четыре Лапы;Россия;Москва, Чечерский пр-д, д. 51;Бутово Молл;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.524233253863;37.518234787303;
Четыре Лапы;Россия;Москва, ул. Южнобутовская, д. 97;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.534428788322;37.520612588955;
Четыре Лапы;Россия;Москва, ул. Скобелевская, д. 14;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.549087794017;37.55424982209;
Четыре Лапы;Россия;Москва, Боровское ш., д. 35;Петровский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.641365644906;37.35975149723;
Четыре Лапы;Россия;Москва, ул. Озерная, д. 50;Карусель;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 21:00;55.66453179499;37.437448554992;
Четыре Лапы;Россия;Балашиха, ш. Энтузиастов, д. 80;МаксСити;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.797963636892;37.98569298033;
Четыре Лапы;Россия;Балашиха, ул. Свердлова, д. 26;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.824472145945;37.971514167278;
Четыре Лапы;Россия;Балашиха, ул. Третьяка, д. 8;Атак;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.823085829626;37.951840306884;
Четыре Лапы;Россия;Балашиха, ул. Балашихинское ш., д. 10;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.822724761219;37.932845187836;
Четыре Лапы;Россия;Балашиха, ул. Центральная, вл. 40;Эдельвейс;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.751598611651;37.95593277911;
Четыре Лапы;Россия;Быково, ул. Советская, д. 11;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.625455264077;38.069389015352;
Четыре Лапы;Россия;Видное, д. 10;Курс;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.551506993679;37.702346373413;
Четыре Лапы;Россия;Видное», ул. Берёзовая, д. 9;Виктория;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 -22:00;55.541893886122;37.722377865002;
Четыре Лапы;Россия;Владимир, Суздальский пр-т, д. 28;Глобус;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 9:00 - 22:00;56.175501779693;40.459275980376;
Четыре Лапы;Россия;Владимир, Московское ш., д. 2;Лента;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;56.113220472837;40.334419139036;
Четыре Лапы;Россия;Владимир, ул. Гагарина, д. 5;Гагаринский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 -21:00;56.131100770995;40.401914784378;
Четыре Лапы;Россия;Москва, Новорязанское ш, д. 11;Глобус;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 09:00 - 22:00;55.65805646798;37.885187336867;
Четыре Лапы;Россия;Волгоград, ул. им. Землячки, д. 110Б;Мармелад;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;48.745088474006;44.518723354492;
Четыре Лапы;Россия;Воронеж, бул. Победы, д. 23Б;Арена;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.710833674426;39.159654093254;
Четыре Лапы;Россия;Воронеж, Московский пр-т, 129/1;Московский проспект;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.717910269994;39.177771716602;
Четыре Лапы;Россия;Воронеж, Ленинский пр-т, д. 117;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;51.672136465612;39.2517652386;
Четыре Лапы;Россия;Воронеж, ул. Героев Сибиряков, д. 65А;Армада;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;51.646060617609;39.13892062897;
Четыре Лапы;Россия;Воронеж, ул. Домостроителей, д. 24;Лента;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;51.652875042213;39.148597694443;
Четыре Лапы;Россия;Воронеж, ул. Ростовская, д. 58/24;Южный полюс;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;51.603154060938;39.237883823501;
Четыре Лапы;Россия;Воскресенск, пл. Ленина, д. 5;Воскресенский;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;55.321611529212;38.672910915344;
Четыре Лапы;Россия;Воскресенск, ул. Кагана, д. 17;Атриум;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.312112224696;38.652018342326;
Четыре Лапы;Россия;Дзержинский, ул. Лесная, д. 5;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;55.630730841111;37.855518112509;
Четыре Лапы;Россия;Дмитров, ул. Профессиональная, д. 7;;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 22:00;56.35253713411;37.520428545226;
Четыре Лапы;Россия;Дмитров, ул. Загорская, 36А;Малыш;8 (800) 770-00-22;https://4lapy.ru;184107222, 184107214;ежедн. 10:00 - 21:00;56.341644653053;37.522066010317;
